6169767|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|LOCALIDAD OMITLAN|1|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||1|LOCALIDAD OMITLAN|1|||39946|12|39|4|188|10|7451070070|||Fijo|17.1168892|-99.50582726|01/12/2014
6169768|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|PUEBLO OMITLAN GUERRERO|1|NINGUNO|1|NINGUNO|1|RIO AZUL|0|SN|||0||1|LOCALIDAD OMITLAN|1|||39946|12|39|4|188|24|7451075259|||Fijo|17.11838382|-99.50598204|01/12/2014
6169769|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|8|NINGUNO|1|NINGUNO|1|NINGUNO|0|SN|||0||1|LOCALIDAD OMITLAN|1|||39946|12|39|4|188|15|7451030417|||Fijo|17.11633045|-99.50578357|01/12/2014
6169770|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|DOMICILIO CONOCCIDO OMITLA|8|NINGUNO|1|NINGUNO|1|NINGUNO|0|SN|||0||1|LOCALIDAD OMITLAN|1|||39946|12|39|4|188|9|7451049509|||Fijo|17.11720438|-99.50623063|01/12/2014
6169772|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|LOCALIDAD OMITLAN|7|NINGUNO|1|NINGUNO|1|NINGUNO|0|SN|||0||1|LOCALIDAD OMITLAN|1|||39208|12|39|4|188|10|7451031200|||Fijo|17.1167665|-99.50583141|01/12/2014
6169516|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|11|CARRETERA NACIONAL BARRA DE TECOANAPA|11|CARRETERA NACIONAL ACAPULCO OMETEPEC|7|NINGUNO|7|NINGUNO|0|SN|||0||8|8 EL POLVORIN|1|||41935|12|77|8|85|800||||Fijo|16.57833333|-98.80138889|01/12/2014
6170067|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|22|DOM. NINGUNO|22|NINGUNO|1|NINGUNO|1|LAGUNA|0|SN|||0|SN|1|VARADERO HUERTA LA ASUNCIÇ?N|1|||0|12|1|163|1988|800|74000000000|||Fijo|16.88888888|-99.78472222|01/12/2014
6170077|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||8|LAS SALINAS|1|||40935|12|11|90|327|3|7421061910|||Fijo|17.12959519|-100.375961|01/12/2014
6170419|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|1|NINGUNO|0|SN|||0||24|LA CALERA|1|||40760|12|73|22|508|30||||Fijo|18.42115459|-101.0082395|01/07/2010
6169547|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|11|NINGUNO|11|NINGUNO|11|NINGUNO|11|NINGUNO|0|SN|||0||24|POBLADO LA CALERA|1||SN|40760|12|73|22|508|800||||Fijo|18.42138888|-101.0052778|01/12/2014
6169708|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|11|CARRTERA RUMBO AL CHIVO|1|NINGUNO|11|ZIRANDARO-ALTAMIRANO|0|SN|||0||24|LA CALERA|1|||40760|12|73|22|508|22|7674880135|||Fijo|18.42029563|-101.0061314|01/07/2010
6169709|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|LA CALERA|7|NINGUNO|7|NINGUNO|1|NINGUNO|0|SN|||0||24|LA CALERA|1|||40760|12|73|22|508|29||||Fijo|18.41988723|-101.0091066|01/12/2014
6169411|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|DOMICILIO NINGUNO LA COMUNIDAD|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||24|POBLADO LA COMUNIDAD|1|||40750|12|3|15|344|800|7321067554|||Fijo|18.12222222|-100.5230556|01/12/2014
6169528|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|CALLE DOMICILIO NINGUNO|7|NINGUNO|7|NINGUNO|7|NINGUNO|0|SN|||0||24|POBLADO LA COMUNIDAD|1|||40750|12|3|15|344|800|9.90E+11|||Fijo|18.12222222|-100.5230556|01/12/2014
6169972|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|1|NINGUNO|1|NINGUNO|1|NINGUNIO|0|SN|||0||24|COMUNIDAD VENTA VIEJA|1|||39922|12|1|171|1935|800||||Fijo|17.11343241|-99.56268006|01/07/2010
6169417|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|FRANCISCO VILLA|7|NINGUNO|7|NINGUNO|7|NINGUNO|22|SN|||0||26|POBLADO IXTAPILLA|1|||40630|12|27|35|473|23||||Fijo|18.54568979|-100.6005628|01/12/2014
6169541|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|1|NINGUNO|0|SN|||0||26|IXTAPILLA|1|||40630|12|27|35|473|27|7321114343|||Fijo|18.54863024|-100.6033079|01/07/2010
6169585|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|NINGUNO|1|NINGUNO|0|SN|||0||26|POBLADO IXTAPILLA|1|||40630|12|27|35|473|44||||Fijo|18.55312357|-100.6036786|01/07/2010
6169726|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|EMILIANO ZAPATA|7|NINGUNO|7|NINGUNO|1|NINGUNO|30|SN|||0||26|POBLADO IXTAPILLA|1|||40630|12|27|35|473|29|7326742174|||Fijo|18.54954723|-100.6024714|01/12/2014
6169973|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|1|NINGUNO|1|NINGUNO|1|NINGUNO|0|SN|||0||1|COMUNIDAD DE VENTA VIEJA|1|||39922|12|1|171|1935|800|7451008567|||Fijo|17.11343241|-99.56268006|01/07/2010
6169403|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|1|NINGUNO|1|NINGUNO|7|NINGUNO|0|SN|||0||1|POBLADO VENTA VIEJA|1|||39922|12|1|171|1935|800||||Fijo|17.11343241|-99.56268006|01/07/2010
6169433|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|1|NINGUNO|1|NINGUNO|1|NINGUNO|0|SN|||0||1|LOCALIDAD VENTA VIEJA|1|||0|12|1|171|1935|800||||Fijo|17.11343241|-99.56268006|01/07/2010
6170340|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|EL REVOLCADERO|3|NÇ?MERO 1|1||0|SN|||0||21|PUERTO MARQUÇ?S|1|||39300|12|1|1|3541|48|74441811488|||Fijo|16.80341927|-99.83608957|01/07/2010
6170263|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|4|7|NINGUNO|7|4 DE ENERO|1||4||||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5726|22||||Fijo|16.91464222|-99.99145505|01/07/2010
6170330|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|RAFAEL ARIZA BIBIANO|1||8||||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5730|22||||Fijo|16.91694389|-99.99619339|01/07/2010
6170331|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|IGNACIO ABASOLO|1||1||1||9||||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5730|3||||Fijo|16.9158262|-99.99777532|01/07/2010
6170332|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MIGUEL ALEMAN|1||1||1||3||||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5730|3||||Fijo|16.91554764|-99.99758504|01/07/2010
6170334|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|IGNACIO ABASOLO|1||1||1||0|SN|||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5730|3||||Fijo|16.91505778|-99.99803406|01/07/2010
6170335|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|EMPERADOR MOCTEZUMA|7|NINGUNO|7|NINGUNO|1||10||||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5730|16||||Fijo|16.91704148|-99.99653335|01/07/2010
6169292|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|ABASOLO|1||1||0|SN|||0||8|FUERZA AEREA|1|||39499|12|1|1|5711|38||||Fijo|16.91347481|-99.98426443|01/12/2014
6169293|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|AGUSTIN MELGAR|7|RAFAEL ARIZA BIBIANO|1||1||0|SN|||0||8|FUERZA AEREA|1|||39499|12|1|1|5726|30||||Fijo|16.91474868|-99.9905929|01/12/2014
6170377|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|PELÇCANOS|7|GANSOS|7|CISNES|1||0|SN|||0||8|PIE DE LA CUESTA|1|||39300|12|1|1|1437|2||||Fijo|16.91560987|-99.96996387|01/07/2010
6169842|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|RAFAEL ARIZA BIBIANO|10|NINGUNO|1||0|SN|||0||8|PLAYA HERMOSA|1|||39300|12|1|1|6283|1|7445087585|||Fijo|16.91859812|-100.0005725|01/07/2010
6169836|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MIGUEL ALEMAN|7|NINGUNO|7|NINGUNO|1||0|SN|||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5730|3||||Fijo|16.91572791|-99.99752125|01/07/2010
6169839|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|AGUSTÇN MELGAR|7|RAFAEL ARIZA BIBIANO|7|NINGUNO|1||0|SN|||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5726|26||||Fijo|16.91483977|-99.9909811|01/07/2010
6169844|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|LEONIDES MANCILLA CALVO|4|FUERZA AÇ?REA MEXICANA|7|4 DE ENERO|1||0|SN|||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5726|6|7442281011|||Fijo|16.91397748|-99.99326681|01/07/2010
6169845|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|GUADALUPE VICTORIA|1||1||1||0|SN|||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5726|33||||Fijo|16.91468014|-99.99542074|01/07/2010
6169846|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|3|LAURELES|7|SAN ISIDRO|7|EMILIANO ZAPATA|1||0|SN|||0||8|PEDREGOSO|1|||39300|12|1|1|3594|7||||Fijo|16.9129258|-99.9600571|01/07/2010
6169848|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|IGNACIO ABASOLO|4|FUERZA AÇ?REA MEXICANA|7|4 DE ENERO|1||7||||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5730|3||||Fijo|16.91545185|-99.99790137|01/07/2010
6169849|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MORELOS|7|MIGUEL HIDALGO|7|MORELOS|1||6||||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5726|14||||Fijo|16.91505915|-99.99370567|01/07/2010
6169850|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|IGNACIO ABASOLO|7|4 DE ENERO|4|FUERZA AÇ?REA MEXICANA|1||0|SN|||0||8|FUERZA AÇ?REA|1|||0|12|1|1|5730|3||||Fijo|16.91563525|-99.99783961|01/07/2010
6169852|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|TATAGILDO|7|NINGUNO|7|RAFAEL ARIZA BIBIANO|1||0|LOTE 1|||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5726|3||||Fijo|16.91557445|-99.99232581|01/07/2010
6169853|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|AGUSTÇN MELGAR|7|RAFAEL ARIZA BIBIANO|7|NINGUNO|1||7||||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5726|26||||Fijo|16.9149897|-99.99092269|01/07/2010
6169855|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MORELOS|7|MIGUEL HIDALGO|7|MORELOS|1||0|SN|||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5726|13||||Fijo|16.91380495|-99.99414271|01/07/2010
6169856|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|GUADALUPE VICTORIA|1||1||1||0|SN|A||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5726|33||||Fijo|16.91488567|-99.99534799|01/07/2010
6169857|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JUAN R. ESCUDERO|7|NICOLÇS BRAVO|7|JUAN R. ESCUDERO|1||0|SN|||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5730|38|7441757538|||Fijo|16.91735073|-99.99973285|01/07/2010
6169288|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|EMPERADOR MOCTEZUMA|1||1||1||0|SN|||0||8|FUERZA AEREA|1|||39900|12|1|1|5730|17||||Fijo|16.91634077|-99.99681691|01/12/2014
6169289|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|4 DE ENERO|1||1||0|SN|||0||8|FUERZA AEREA|1|||39900|12|1|1|5730|17||||Fijo|16.91599745|-99.99663294|01/12/2014
6169290|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|4|FUERZA AÇ?REA MEXICANA|1||1||1||0|SN|||0||8|PIE DE LA CUESTA|1|||39900|12|1|1|5711|21||||Fijo|16.900809|-99.96974712|01/12/2014
6170251|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|EMPERADOR CUAUHTÇ?MOC|7|NINGUNO|7|EMPERADOR CUAUHTÇ?MOC|1||0|SN|||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5730|30||||Fijo|16.9147269|-99.99659108|01/07/2010
6170252|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|7|RAFAEL ARIZA BIBIANO|1||22||||22||8|FUERZA AÇ?REA|1|||40989|12|1|1|6283|1||||Fijo|16.91843551|-100.0006376|01/07/2010
6170254|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MIGUEL ALEMAN|7|NINGUNO|7|NINGUNO|1||50||||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5730|2||||Fijo|16.91620249|-99.99734453|01/07/2010
6170260|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|LEONIDES MANCILLA CALVO|7|LEONIDES MANCILLA CALVO|7|TATAGILDO|1||19||||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5726|2||||Fijo|16.91553798|-99.99275579|01/07/2010
6170261|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JUAN N ÇLVAREZ|7|4 DE ENERO|7|RAFAEL ARIZA BIBIANO|1||4||||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5726|24||||Fijo|16.91550558|-99.99435125|01/07/2010
6169949|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|EMILIANO ZAPATA|7|EMILIANO ZAPATA|7|4|1||4||||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5726|16||||Fijo|16.91531365|-99.99164491|01/07/2010
6169982|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|PRINCIPAL|7|NINGUNO|1||0|MZ1LT7|||0||8|NUEVA ERA|1|||39430|12|1|1|6226|1||||Fijo|16.87702198|-99.93350633|01/07/2010
6170247|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JUAN ALDAMA|7|NINGUNO|7|LÇZARO CÇRDENAS|1||0|SN|||10||8|FUERZA AÇ?REA|1|||39900|12|1|1|5730|34||||Fijo|16.91668017|-99.99551286|01/07/2010
6170248|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|FRANCISCO GONZÇLEZ BOCANEGRA|7|NINGUNO|7|ADOLFO LÇ?PEZ MATEOS|1||0|SN|||0||8|FUERZA AÇ?REA|1|||40989|12|1|1|5730|20||||Fijo|16.91732079|-99.99885712|01/07/2010
6169859|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|EST. PARASOL|18|NINGUNO|18|NINGUNO|1||0|SN|||0||8|PLAYA HERMOSA|1|||39300|12|1|1|5711|44||||Fijo|16.9132425|-99.99020776|01/07/2010
6169860|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|18|NINGUNO|18|NINGUNO|18|NINGUNO|1||0|SN|||0||8|PLAYA HERMOSA|1|||39900|12|1|1|5711|44|4444155|||Fijo|16.9138159|-99.98981844|01/07/2010
6169861|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JOSEFA ORTIZ DE DOMÇNGUEZ|7|IGNACIO MANUEL ALTAMIRANO|7|NICOLÇS BRAVO|1||6||||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5730|43||||Fijo|16.91852815|-100.0003145|01/07/2010
6169862|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|MORELOS|7|NINGUNO|7|RAFAEL ARIZA BIBIANO|1||0|SN|||0||8|FUERZA AÇ?REA|1|||40989|12|1|1|5726|15||||Fijo|16.91577083|-99.99345318|01/07/2010
6170423|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|9|PIE DE LA CUESTA|7|IGLESIA|7|PATY NAVARRETE|1||1||||3||8|JARDÇN PALMAS|1|||39422|12|1|1|91|3|4832533|||Fijo|16.86970715|-99.93627218|01/07/2010
6170424|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|EL ZANATE|7|IGLESIA|7|PATY NAVARRETE|1||3||114||0||8|JARDÇN PALMAS|1|||39422|12|1|1|91|3|4832533|||Fijo|16.86702566|-99.93608986|01/07/2010
6170425|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|18|NINGUNO|7|IGLESIA|7|PATY NAVARRETE|1||7||||216||8|JARDÇN PALMAS|1|||39422|12|1|1|91|3|4832533|||Fijo|16.86905666|-99.93567218|01/07/2010
6170426|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|IGLESIA|7|PATY NAVARRETE|1||7||||196||8|JARDÇN PALMAS|1|||39422|12|1|1|91|3|4832533|||Fijo|16.86884609|-99.93690587|01/07/2010
6170427|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|COSTERA MIGUEL ALEMÇN|7|NINGUNO|1||0|SN|||0||8|LA LAJA|1|||39600|12|1|1|2863|25|4832533|||Fijo|16.84350475|-99.90914329|01/07/2010
6170428|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|7|PASEO DEL PESCADOR|7|NINGUNO|1||0|SN|||0||8|RENACIMIENTO|1|||39715|12|1|1|2863|16|74444832533|||Fijo|16.84235213|-99.91496753|01/07/2010
6169943|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|4|FUERZA AÇ?REA MEXICANA|7|4 DE ENERO|1||0|SN|||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5730|24||||Fijo|16.91518463|-99.99683141|01/07/2010
6169944|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|AGUSTIN MELGAR|7|NINGUNO|7|VICENTE GUERRERO|1||0|SN|||0||8|FUERZA AÇ?REA|1|||39900|12|1|1|5726|30||||Fijo|16.91489735|-99.9905412|01/07/2010
6169946|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|JUAN R. ESCUDERO|4|FUERZA AÇ?REA MEXICANA|7|4 DE ENERO|1||7||||0||8|FUERZA AÇ?REA|1|||39300|12|1|1|5730|31||||Fijo|16.91641047|-99.99998827|01/07/2010
6169947|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|1|NINGUNO|4|GRAN VÇA TROPICAL|4|GRAN VÇA TROPICAL|1||0|SN|||0||8|LA VENTA|1|||39713|12|1|1|2897|5||||Fijo|16.83155781|-99.90413352|01/07/2010
6169956|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|DURANGO|7|NINGUNO|7|NINGUNO|0|SN|||0||8|VENUSTIANO CARRANZA|1|||40991|12|21|192|376|800|7441420558|||Fijo|17.01138445|-100.2280492|01/07/2010
6169305|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||13|LLANO REAL|1|||40967|12|14|12|102|800||||Fijo|17.05266381|-100.3834335|01/12/2014
6170025|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||13|LLANO REAL|1|||40967|12|14|11|009A|2||||Fijo|17.0711044|-100.4370265|01/07/2010
6169312|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||13|LLANO REAL|1|||40967|12|14|11|009A|13||||Fijo|17.06994222|-100.4351418|01/12/2014
6170110|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1||1||1||0|SN|||0||13|LLANO REAL|1|||40967|12|14|12|102|800||||Fijo|17.05266381|-100.3834335|01/07/2010
6169713|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|11|CARRETERA 6 ALTAMIRANO ZIRANDARO|11|NINGUNO|8|NINGUNO|22|NINGUNO|0|SN|||0||24|LOS MEDIOS|1||SN|40760|12|73|93|442|800|7671041665|||Fijo|18.42909446|-100.9900494|01/07/2010
6169955|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|CALLE NICOLÇS BRAVO|7|NICOLÇS BRAVO|7|20 DE NOVIEMBRE|7|DEL RIO|0|SN|||0||8|8 CENTRO|1|||40985|12|21|159|395|800|7811043789|||Fijo|16.99416666|-100.0675|01/12/2014
6169255|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|7|NINGUNO|1|NINGUNO|1|NINGUNO|0|SN|||0||1|LOCALIDAD TECOMULAPA|1|||39200|12|12|41|024A|800||||Fijo|16.86159909|-99.152279|01/12/2014
6169256|PESCA Y CAPTURA DE OTROS PECES  CRUSTÇCEOS  MOLUSCOS Y OTRAS ESPECIES||114119|8|1|7|NINGUNO|1|NINGUNO|1|NINGUNO|1|NINGUNO|0|SN|||0||1|LOCALIDAD TECOMULAPA|1|||39200|12|12|41|024A|800||||Fijo|16.86159909|-99.152279|01/12/2014
